name,type,direction,description
smi_00,string,,Generated molecule index 0 using the CReM molecular generator
smi_01,string,,Generated molecule index 1 using the CReM molecular generator
smi_02,string,,Generated molecule index 2 using the CReM molecular generator
smi_03,string,,Generated molecule index 3 using the CReM molecular generator
smi_04,string,,Generated molecule index 4 using the CReM molecular generator
smi_05,string,,Generated molecule index 5 using the CReM molecular generator
smi_06,string,,Generated molecule index 6 using the CReM molecular generator
smi_07,string,,Generated molecule index 7 using the CReM molecular generator
smi_08,string,,Generated molecule index 8 using the CReM molecular generator
smi_09,string,,Generated molecule index 9 using the CReM molecular generator
smi_10,string,,Generated molecule index 10 using the CReM molecular generator
smi_11,string,,Generated molecule index 11 using the CReM molecular generator
smi_12,string,,Generated molecule index 12 using the CReM molecular generator
smi_13,string,,Generated molecule index 13 using the CReM molecular generator
smi_14,string,,Generated molecule index 14 using the CReM molecular generator
smi_15,string,,Generated molecule index 15 using the CReM molecular generator
smi_16,string,,Generated molecule index 16 using the CReM molecular generator
smi_17,string,,Generated molecule index 17 using the CReM molecular generator
smi_18,string,,Generated molecule index 18 using the CReM molecular generator
smi_19,string,,Generated molecule index 19 using the CReM molecular generator
smi_20,string,,Generated molecule index 20 using the CReM molecular generator
smi_21,string,,Generated molecule index 21 using the CReM molecular generator
smi_22,string,,Generated molecule index 22 using the CReM molecular generator
smi_23,string,,Generated molecule index 23 using the CReM molecular generator
smi_24,string,,Generated molecule index 24 using the CReM molecular generator
smi_25,string,,Generated molecule index 25 using the CReM molecular generator
smi_26,string,,Generated molecule index 26 using the CReM molecular generator
smi_27,string,,Generated molecule index 27 using the CReM molecular generator
smi_28,string,,Generated molecule index 28 using the CReM molecular generator
smi_29,string,,Generated molecule index 29 using the CReM molecular generator
smi_30,string,,Generated molecule index 30 using the CReM molecular generator
smi_31,string,,Generated molecule index 31 using the CReM molecular generator
smi_32,string,,Generated molecule index 32 using the CReM molecular generator
smi_33,string,,Generated molecule index 33 using the CReM molecular generator
smi_34,string,,Generated molecule index 34 using the CReM molecular generator
smi_35,string,,Generated molecule index 35 using the CReM molecular generator
smi_36,string,,Generated molecule index 36 using the CReM molecular generator
smi_37,string,,Generated molecule index 37 using the CReM molecular generator
smi_38,string,,Generated molecule index 38 using the CReM molecular generator
smi_39,string,,Generated molecule index 39 using the CReM molecular generator
smi_40,string,,Generated molecule index 40 using the CReM molecular generator
smi_41,string,,Generated molecule index 41 using the CReM molecular generator
smi_42,string,,Generated molecule index 42 using the CReM molecular generator
smi_43,string,,Generated molecule index 43 using the CReM molecular generator
smi_44,string,,Generated molecule index 44 using the CReM molecular generator
smi_45,string,,Generated molecule index 45 using the CReM molecular generator
smi_46,string,,Generated molecule index 46 using the CReM molecular generator
smi_47,string,,Generated molecule index 47 using the CReM molecular generator
smi_48,string,,Generated molecule index 48 using the CReM molecular generator
smi_49,string,,Generated molecule index 49 using the CReM molecular generator
smi_50,string,,Generated molecule index 50 using the CReM molecular generator
smi_51,string,,Generated molecule index 51 using the CReM molecular generator
smi_52,string,,Generated molecule index 52 using the CReM molecular generator
smi_53,string,,Generated molecule index 53 using the CReM molecular generator
smi_54,string,,Generated molecule index 54 using the CReM molecular generator
smi_55,string,,Generated molecule index 55 using the CReM molecular generator
smi_56,string,,Generated molecule index 56 using the CReM molecular generator
smi_57,string,,Generated molecule index 57 using the CReM molecular generator
smi_58,string,,Generated molecule index 58 using the CReM molecular generator
smi_59,string,,Generated molecule index 59 using the CReM molecular generator
smi_60,string,,Generated molecule index 60 using the CReM molecular generator
smi_61,string,,Generated molecule index 61 using the CReM molecular generator
smi_62,string,,Generated molecule index 62 using the CReM molecular generator
smi_63,string,,Generated molecule index 63 using the CReM molecular generator
smi_64,string,,Generated molecule index 64 using the CReM molecular generator
smi_65,string,,Generated molecule index 65 using the CReM molecular generator
smi_66,string,,Generated molecule index 66 using the CReM molecular generator
smi_67,string,,Generated molecule index 67 using the CReM molecular generator
smi_68,string,,Generated molecule index 68 using the CReM molecular generator
